sample_idx,y_true,y_pred,y_score
5937,0.0,0.0,5.7323164e-09
5851,0.0,0.0,8.264937e-23
5350,0.0,0.0,0.052270364
377,0.0,0.0,3.675591e-06
533,1.0,1.0,0.99999964
10959,0.0,0.0,7.018482e-12
2277,0.0,1.0,0.99956816
10449,1.0,1.0,0.9988943
10187,1.0,1.0,1.0
1414,1.0,0.0,0.36465222
8839,0.0,0.0,0.22528139
6342,1.0,1.0,0.91084033
6209,0.0,0.0,0.00078717415
1919,1.0,1.0,1.0
2760,0.0,0.0,9.149838e-10
7240,0.0,1.0,0.9988519
6949,0.0,0.0,0.00038908425
11756,0.0,0.0,0.0079336995
10960,0.0,0.0,7.728519e-09
7325,1.0,1.0,0.5315198
28,1.0,1.0,0.6553733
528,1.0,1.0,1.0
6796,1.0,1.0,0.9999988
8438,0.0,0.0,1.632738e-06
8287,1.0,1.0,0.99305916
5504,0.0,0.0,0.007629448
11367,0.0,0.0,0.00015618121
1639,1.0,1.0,1.0
10999,1.0,1.0,1.0
7425,0.0,0.0,0.0023245155
10583,0.0,0.0,0.11499451
6984,0.0,0.0,0.007583275
10383,0.0,0.0,9.323195e-05
1933,1.0,1.0,0.99999964
9792,1.0,1.0,0.99962354
9785,1.0,1.0,1.0
4353,1.0,1.0,1.0
7188,0.0,0.0,0.00012326521
5480,0.0,0.0,4.8916554e-10
6318,0.0,1.0,0.5698726
2179,1.0,1.0,0.98634005
726,0.0,0.0,1.021888e-06
1314,0.0,0.0,6.27865e-07
1770,1.0,1.0,1.0
7364,0.0,1.0,0.5261613
11375,1.0,1.0,0.8872175
8031,0.0,0.0,4.4234466e-07
10966,0.0,0.0,0.00016671015
779,1.0,1.0,0.9162532
2013,0.0,0.0,4.516969e-11
1985,1.0,1.0,1.0
10895,0.0,0.0,1.0090916e-11
10120,1.0,1.0,1.0
8302,1.0,1.0,1.0
4178,1.0,1.0,1.0
6252,0.0,0.0,9.2765237e-07
8475,1.0,1.0,0.5376749
40,1.0,1.0,0.9999999
10308,1.0,1.0,0.9999596
4590,0.0,1.0,0.99999976
10235,0.0,0.0,3.7287189e-06
7805,1.0,1.0,0.9999995
5206,0.0,0.0,1.7328368e-06
8922,1.0,1.0,1.0
4265,0.0,0.0,0.01655528
10210,0.0,0.0,0.0005395231
1203,1.0,0.0,3.006201e-08
11745,0.0,0.0,4.2438833e-06
11483,0.0,0.0,0.00021229668
1872,1.0,1.0,1.0
9617,0.0,0.0,5.3200964e-08
3106,1.0,0.0,0.45960075
